"Taxon","WorldID","Armature_type","Armature"
"Abarema.acreana",22790,NA,NA
"Abarema.acreana",22791,NA,NA
"Abarema.acreana",23149,NA,NA
"Abarema.acreana",23150,NA,NA
"Abarema.cochliacarpos",18139,0,0
"Abarema.cochliacarpos",22825,0,0
"Abarema.cochliacarpos",21743,0,0
"Abarema.cochliacarpos",24265,0,0
"Abarema.cochliacarpos",23546,0,0
"Abarema.cochliacarpos",16697,0,0
"Abarema.cochliacarpos",22103,0,0
"Abarema.cochliacarpos",23906,0,0
"Abarema.cochliacarpos",22464,0,0
"Abarema.cochliacarpos",20300,0,0
"Abarema.cochliacarpos",21740,0,0
"Abarema.cochliacarpos",22104,0,0
"Acacia.abbatiana",17968,0,0
"Acacia.abbreviata",16870,0,0
"Acacia.abbreviata",18310,0,0
"Acacia.abbreviata",16510,0,0
"Acacia.abrupta",13625,0,0
"Acacia.abrupta",16499,0,0
"Acacia.abrupta",15067,0,0
"Acacia.abrupta",15063,0,0
"Acacia.abrupta",15781,0,0
"Acacia.abrupta",15066,0,0
"Acacia.abrupta",16142,0,0
"Acacia.abrupta",14344,0,0
"Acacia.abrupta",15429,0,0
"Acacia.abrupta",15791,0,0
"Acacia.abrupta",16141,0,0
"Acacia.abrupta",15788,0,0
"Acacia.abrupta",14704,0,0
"Acacia.abrupta",15784,0,0
"Acacia.abrupta",15428,0,0
"Acacia.abrupta",16148,0,0
"Acacia.abrupta",16502,0,0
"Acacia.abrupta",14706,0,0
"Acacia.abrupta",16509,0,0
"Acacia.abrupta",16149,0,0
"Acacia.abrupta",15065,0,0
"Acacia.abrupta",16139,0,0
"Acacia.abrupta",15426,0,0
"Acacia.abrupta",16140,0,0
"Acacia.abrupta",16147,0,0
"Acacia.abrupta",16511,0,0
"Acacia.abrupta",15780,0,0
"Acacia.abrupta",16150,0,0
"Acacia.abrupta",16503,0,0
"Acacia.abrupta",16870,0,0
"Acacia.acanthoclada",11843,2,1
"Acacia.acanthoclada",12540,2,1
"Acacia.acanthoclada",13617,2,1
"Acacia.acanthoclada",12539,2,1
"Acacia.acanthoclada",13274,2,1
"Acacia.acanthoclada",14344,2,1
"Acacia.acanthoclada",13985,2,1
"Acacia.acanthoclada",14337,2,1
"Acacia.acanthoclada",13621,2,1
"Acacia.acanthoclada",12899,2,1
"Acacia.acanthoclada",13620,2,1
"Acacia.acanthoclada",14704,2,1
"Acacia.acanthoclada",13977,2,1
"Acacia.acanthoclada",13978,2,1
"Acacia.acanthoclada",12203,2,1
"Acacia.acanthoclada",12179,2,1
"Acacia.acanthoclada",12201,2,1
"Acacia.acanthoclada",11841,2,1
"Acacia.acinacea",11486,0,0
"Acacia.acinacea",12569,0,0
"Acacia.acinacea",11487,0,0
"Acacia.acinacea",12200,0,0
"Acacia.acinacea",11126,0,0
"Acacia.acinacea",11123,0,0
"Acacia.acinacea",12930,0,0
"Acacia.acinacea",11124,0,0
"Acacia.acinacea",11121,0,0
"Acacia.acinacea",10765,0,0
"Acacia.acinacea",10767,0,0
"Acacia.acinacea",11482,0,0
"Acacia.acinacea",12199,0,0
"Acacia.acinacea",11125,0,0
"Acacia.acinacea",11481,0,0
"Acacia.acinacea",11478,0,0
"Acacia.acinacea",12559,0,0
"Acacia.acinacea",11839,0,0
"Acacia.acinacea",11485,0,0
"Acacia.acinacea",11122,0,0
"Acacia.acinacea",11484,0,0
"Acacia.aciphylla",14336,0,0
"Acacia.acradenia",15804,0,0
"Acacia.acradenia",16148,0,0
"Acacia.acradenia",17245,0,0
"Acacia.acradenia",16524,0,0
"Acacia.acradenia",17961,0,0
"Acacia.acradenia",17956,0,0
"Acacia.acradenia",19389,0,0
"Acacia.acradenia",16884,0,0
"Acacia.acradenia",17241,0,0
"Acacia.acradenia",17940,0,0
"Acacia.acradenia",17605,0,0
"Acacia.acradenia",19032,0,0
"Acacia.acradenia",17231,0,0
"Acacia.acradenia",17602,0,0
"Acacia.acradenia",19751,0,0
"Acacia.acradenia",19390,0,0
"Acacia.acradenia",19030,0,0
"Acacia.acradenia",16876,0,0
"Acacia.acradenia",17601,0,0
"Acacia.acradenia",19391,0,0
"Acacia.acradenia",18308,0,0
"Acacia.acradenia",17583,0,0
"Acacia.acradenia",16509,0,0
"Acacia.acradenia",16164,0,0
"Acacia.acradenia",17242,0,0
"Acacia.acradenia",17222,0,0
"Acacia.acradenia",17963,0,0
"Acacia.acradenia",19027,0,0
"Acacia.acradenia",17965,0,0
"Acacia.acradenia",18665,0,0
"Acacia.acradenia",16874,0,0
"Acacia.acradenia",19028,0,0
"Acacia.acradenia",17960,0,0
"Acacia.acradenia",20107,0,0
"Acacia.acradenia",17968,0,0
"Acacia.acrionastes",14733,0,0
"Acacia.acuaria",13258,0,0
"Acacia.acuaria",13617,0,0
"Acacia.acuaria",13259,0,0
"Acacia.acuaria",13976,0,0
"Acacia.acuaria",14336,0,0
"Acacia.aculeatissima",11126,0,0
"Acacia.aculeatissima",11123,0,0
"Acacia.aculeatissima",10764,0,0
"Acacia.aculeatissima",10765,0,0
"Acacia.aculeatissima",11124,0,0
"Acacia.aculeatissima",11130,0,0
"Acacia.aculeatissima",10770,0,0
"Acacia.aculeiformis",13976,4,1
"Acacia.acuminata",14336,0,0
"Acacia.acuminata",12898,0,0
"Acacia.acuminata",12178,0,0
"Acacia.acuminata",13257,0,0
"Acacia.acuminata",13258,0,0
"Acacia.acuminata",13262,0,0
"Acacia.acuminata",13260,0,0
"Acacia.acuminata",12538,0,0
"Acacia.acuminata",13993,0,0
"Acacia.acuminata",13977,0,0
"Acacia.acuminata",14335,0,0
"Acacia.acuminata",12902,0,0
"Acacia.acuminata",14695,0,0
"Acacia.acuminata",13622,0,0
"Acacia.acuminata",13274,0,0
"Acacia.acuminata",12897,0,0
"Acacia.acuminata",15056,0,0
"Acacia.acuminata",13617,0,0
"Acacia.acuminata",13621,0,0
"Acacia.acuminata",12537,0,0
"Acacia.acuminata",13259,0,0
"Acacia.acuminata",13263,0,0
"Acacia.acuminata",13261,0,0
"Acacia.acuminata",15065,0,0
"Acacia.acuminata",14696,0,0
"Acacia.acuminata",13978,0,0
"Acacia.acuminata",14341,0,0
"Acacia.acutata",12899,1,1
"Acacia.adenogonia",20105,0,0
"Acacia.adinophylla",13620,0,0
"Acacia.adjutrices",12898,0,0
"Acacia.adoxa",17582,0,0
"Acacia.adoxa",18303,0,0
"Acacia.adoxa",19390,0,0
"Acacia.adoxa",17230,0,0
"Acacia.adoxa",20828,0,0
"Acacia.adoxa",17583,0,0
"Acacia.adoxa",15782,0,0
"Acacia.adoxa",19023,0,0
"Acacia.adoxa",18302,0,0
"Acacia.adoxa",17943,0,0
"Acacia.adoxa",16862,0,0
"Acacia.adoxa",17585,0,0
"Acacia.adoxa",17953,0,0
"Acacia.adoxa",17219,0,0
"Acacia.adoxa",18306,0,0
"Acacia.adoxa",18310,0,0
"Acacia.adoxa",16870,0,0
"Acacia.adoxa",19028,0,0
"Acacia.adoxa",16869,0,0
"Acacia.adoxa",19032,0,0
"Acacia.adoxa",17590,0,0
"Acacia.adoxa",17940,0,0
"Acacia.adoxa",17950,0,0
"Acacia.adoxa",17217,0,0
"Acacia.adoxa",18672,0,0
"Acacia.adoxa",18664,0,0
"Acacia.adoxa",17947,0,0
"Acacia.adoxa",17941,0,0
"Acacia.adoxa",18312,0,0
"Acacia.adoxa",18311,0,0
"Acacia.adsurgens",16511,0,0
"Acacia.adsurgens",16145,0,0
"Acacia.adsurgens",17956,0,0
"Acacia.adsurgens",18308,0,0
"Acacia.adsurgens",17230,0,0
"Acacia.adsurgens",16874,0,0
"Acacia.adsurgens",16870,0,0
"Acacia.adsurgens",17953,0,0
"Acacia.adsurgens",16873,0,0
"Acacia.adsurgens",17958,0,0
"Acacia.adsurgens",17955,0,0
"Acacia.adsurgens",17960,0,0
"Acacia.adsurgens",16524,0,0
"Acacia.adsurgens",17226,0,0
"Acacia.adsurgens",16862,0,0
"Acacia.adsurgens",18673,0,0
"Acacia.adsurgens",16164,0,0
"Acacia.adsurgens",15082,0,0
"Acacia.adsurgens",16509,0,0
"Acacia.adsurgens",16871,0,0
"Acacia.adsurgens",18304,0,0
"Acacia.adsurgens",18315,0,0
"Acacia.adsurgens",17234,0,0
"Acacia.adsurgens",17943,0,0
"Acacia.adsurgens",15806,0,0
"Acacia.adsurgens",18310,0,0
"Acacia.adsurgens",16884,0,0
"Acacia.adsurgens",19032,0,0
"Acacia.adsurgens",19030,0,0
"Acacia.adsurgens",17245,0,0
"Acacia.adsurgens",18311,0,0
"Acacia.adsurgens",18675,0,0
"Acacia.adsurgens",18314,0,0
"Acacia.adsurgens",17590,0,0
"Acacia.adsurgens",18312,0,0
"Acacia.adsurgens",18672,0,0
"Acacia.adunca",14372,0,0
"Acacia.adunca",14012,0,0
"Acacia.aestivalis",13258,0,0
"Acacia.aestivalis",13259,0,0
"Acacia.alata",12897,4,1
"Acacia.alata",12176,4,1
"Acacia.alata",13257,4,1
"Acacia.alata",12537,4,1
"Acacia.alata",14335,4,1
"Acacia.alata",12536,4,1
"Acacia.alata",13615,4,1
"Acacia.alata",13976,4,1
"Acacia.alata",13256,4,1
"Acacia.alcockii",11836,0,0
"Acacia.alcockii",11837,0,0
"Acacia.alexandri",17215,4,1
"Acacia.alexandri",17214,4,1
"Acacia.alleniana",21553,0,0
"Acacia.alleniana",20115,0,0
"Acacia.alleniana",21193,0,0
"Acacia.alleniana",20117,0,0
"Acacia.alleniana",20831,0,0
"Acacia.alleniana",21917,0,0
"Acacia.alleniana",21192,0,0
"Acacia.alleniana",19757,0,0
"Acacia.alleniana",18680,0,0
"Acacia.alleniana",18678,0,0
"Acacia.alleniana",19758,0,0
"Acacia.alleniana",21197,0,0
"Acacia.alleniana",20837,0,0
"Acacia.alleniana",19039,0,0
"Acacia.alleniana",21554,0,0
"Acacia.alpina",10767,0,0
"Acacia.alpina",11128,0,0
"Acacia.amanda",21193,0,0
"Acacia.amblygona",14733,0,0
"Acacia.amblygona",15091,0,0
"Acacia.amblygona",12932,0,0
"Acacia.amblygona",15452,0,0
"Acacia.amblygona",15812,0,0
"Acacia.amblygona",15451,0,0
"Acacia.amblygona",16887,0,0
"Acacia.amblygona",12568,0,0
"Acacia.amblygona",14011,0,0
"Acacia.amblygona",12572,0,0
"Acacia.ammobia",15792,0,0
"Acacia.ammobia",15791,0,0
"Acacia.ammophila",14725,0,0
"Acacia.ammophila",15805,0,0
"Acacia.amoena",12210,NA,NA
"Acacia.amoena",13292,NA,NA
"Acacia.ampliata",14696,0,0
"Acacia.ampliata",14336,0,0
"Acacia.ampliceps",17953,0,0
"Acacia.ampliceps",17582,0,0
"Acacia.ampliceps",18304,0,0
"Acacia.ampliceps",19029,0,0
"Acacia.ampliceps",20474,0,0
"Acacia.ampliceps",19034,0,0
"Acacia.ampliceps",18663,0,0
"Acacia.ampliceps",18305,0,0
"Acacia.ampliceps",17576,0,0
"Acacia.ampliceps",18673,0,0
"Acacia.ampliceps",18302,0,0
"Acacia.ampliceps",17945,0,0
"Acacia.ampliceps",19023,0,0
"Acacia.ampliceps",18313,0,0
"Acacia.amputata",12538,5,1
"Acacia.anarthros",13257,4,1
"Acacia.anasilla",19745,0,0
"Acacia.anastema",15776,0,0
"Acacia.anastema",15775,0,0
"Acacia.anastomosa",20827,0,0
"Acacia.anaticeps",17582,NA,NA
"Acacia.anaticeps",18301,NA,NA
"Acacia.anaticeps",17586,NA,NA
"Acacia.anaticeps",17943,NA,NA
"Acacia.anaticeps",17941,NA,NA
"Acacia.anaticeps",18305,NA,NA
"Acacia.anaticeps",18302,NA,NA
"Acacia.anceps",12908,0,0
"Acacia.anceps",12907,0,0
"Acacia.anceps",12914,0,0
"Acacia.anceps",12913,0,0
"Acacia.anceps",11836,0,0
"Acacia.anceps",12195,0,0
"Acacia.anceps",12915,0,0
"Acacia.anceps",11838,0,0
"Acacia.anceps",13273,0,0
"Acacia.anceps",12555,0,0
"Acacia.anceps",12196,0,0
"Acacia.anceps",12197,0,0
"Acacia.anceps",11837,0,0
"Acacia.ancistrocarpa",18310,NA,NA
"Acacia.ancistrocarpa",18305,NA,NA
"Acacia.ancistrocarpa",18316,NA,NA
"Acacia.ancistrocarpa",18670,NA,NA
"Acacia.ancistrocarpa",18672,NA,NA
"Acacia.ancistrocarpa",19025,NA,NA
"Acacia.ancistrocarpa",16855,NA,NA
"Acacia.ancistrocarpa",17230,NA,NA
"Acacia.ancistrocarpa",16877,NA,NA
"Acacia.ancistrocarpa",17216,NA,NA
"Acacia.ancistrocarpa",18304,NA,NA
"Acacia.ancistrocarpa",20108,NA,NA
"Acacia.ancistrocarpa",18306,NA,NA
"Acacia.ancistrocarpa",16871,NA,NA
"Acacia.ancistrocarpa",19030,NA,NA
"Acacia.ancistrocarpa",17241,NA,NA
"Acacia.ancistrocarpa",18673,NA,NA
"Acacia.ancistrocarpa",19393,NA,NA
"Acacia.ancistrocarpa",19748,NA,NA
"Acacia.ancistrocarpa",16870,NA,NA
"Acacia.ancistrocarpa",17236,NA,NA
"Acacia.ancistrocarpa",18675,NA,NA
"Acacia.ancistrocarpa",17959,NA,NA
"Acacia.ancistrocarpa",17951,NA,NA
"Acacia.ancistrocarpa",16511,NA,NA
"Acacia.ancistrocarpa",17219,NA,NA
"Acacia.ancistrocarpa",18308,NA,NA
"Acacia.ancistrocarpa",18680,NA,NA
"Acacia.ancistrocarpa",16146,NA,NA
"Acacia.ancistrocarpa",18311,NA,NA
"Acacia.ancistrocarpa",17593,NA,NA
"Acacia.ancistrocarpa",18663,NA,NA
"Acacia.ancistrocarpa",18302,NA,NA
"Acacia.ancistrocarpa",17591,NA,NA
"Acacia.ancistrocarpa",18317,NA,NA
"Acacia.ancistrocarpa",18318,NA,NA
"Acacia.ancistrocarpa",17596,NA,NA
"Acacia.ancistrocarpa",18314,NA,NA
"Acacia.ancistrocarpa",17956,NA,NA
"Acacia.ancistrocarpa",17217,NA,NA
"Acacia.ancistrocarpa",16499,NA,NA
"Acacia.ancistrocarpa",16510,NA,NA
"Acacia.ancistrocarpa",18315,NA,NA
"Acacia.ancistrocarpa",17943,NA,NA
"Acacia.ancistrocarpa",19032,NA,NA
"Acacia.ancistrocarpa",17953,NA,NA
"Acacia.ancistrocarpa",17594,NA,NA
"Acacia.ancistrocarpa",17958,NA,NA
"Acacia.ancistrocarpa",17576,NA,NA
"Acacia.ancistrocarpa",18676,NA,NA
"Acacia.ancistrocarpa",16862,NA,NA
"Acacia.ancistrocarpa",17225,NA,NA
"Acacia.ancistrocarpa",17941,NA,NA
"Acacia.ancistrocarpa",17597,NA,NA
"Acacia.ancistrocarpa",17955,NA,NA
"Acacia.ancistrocarpa",17226,NA,NA
"Acacia.ancistrocarpa",16518,NA,NA
"Acacia.ancistrophylla",12195,0,0
"Acacia.ancistrophylla",13264,0,0
"Acacia.ancistrophylla",13274,0,0
"Acacia.ancistrophylla",12197,0,0
"Acacia.ancistrophylla",12198,0,0
"Acacia.ancistrophylla",13258,0,0
"Acacia.ancistrophylla",11838,0,0
"Acacia.ancistrophylla",12558,0,0
"Acacia.ancistrophylla",13259,0,0
"Acacia.ancistrophylla",12556,0,0
"Acacia.ancistrophylla",13621,0,0
"Acacia.andrewsii",14696,4,1
"Acacia.andrewsii",14695,4,1
"Acacia.andrewsii",16494,4,1
"Acacia.andrewsii",14336,4,1
"Acacia.aneura",18672,0,0
"Acacia.aneura",13282,0,0
"Acacia.aneura",14725,0,0
"Acacia.aneura",16875,0,0
"Acacia.aneura",15429,0,0
"Acacia.aneura",16876,0,0
"Acacia.aneura",18314,0,0
"Acacia.aneura",14724,0,0
"Acacia.aneura",15088,0,0
"Acacia.aneura",16874,0,0
"Acacia.aneura",15074,0,0
"Acacia.aneura",15423,0,0
"Acacia.aneura",13621,0,0
"Acacia.aneura",13623,0,0
"Acacia.aneura",13625,0,0
"Acacia.aneura",15426,0,0
"Acacia.aneura",15431,0,0
"Acacia.aneura",16872,0,0
"Acacia.aneura",15434,0,0
"Acacia.aneura",14723,0,0
"Acacia.aneura",13284,0,0
"Acacia.aneura",13286,0,0
"Acacia.aneura",16869,0,0
"Acacia.aneura",15428,0,0
"Acacia.aneura",16873,0,0
"Acacia.aneura",17594,0,0
"Acacia.aneura",16862,0,0
"Acacia.aneura",15075,0,0
"Acacia.aneura",13283,0,0
"Acacia.aneura",13278,0,0
"Acacia.aneura",16871,0,0
"Acacia.aneura",15084,0,0
"Acacia.aneura",13632,0,0
"Acacia.aneura",13622,0,0
"Acacia.aneura",15065,0,0
"Acacia.aneura",16883,0,0
"Acacia.aneura",18311,0,0
"Acacia.aneura",14722,0,0
"Acacia.aneura",15070,0,0
"Acacia.aneura",15072,0,0
"Acacia.aneura",13997,0,0
"Acacia.aneura",13978,0,0
"Acacia.aneura",15430,0,0
"Acacia.aneura",17576,0,0
"Acacia.aneura",15427,0,0
"Acacia.aneura",14004,0,0
"Acacia.aneura",14714,0,0
"Acacia.aneura",15422,0,0
"Acacia.aneura",12918,0,0
"Acacia.aneura",13635,0,0
"Acacia.aneura",15417,0,0
"Acacia.aneura",15421,0,0
"Acacia.aneura",15799,0,0
"Acacia.aneura",13279,0,0
"Acacia.aneura",15082,0,0
"Acacia.aneura",15083,0,0
"Acacia.aneura",12916,0,0
"Acacia.aneura",12561,0,0
"Acacia.aneura",15781,0,0
"Acacia.aneura",14352,0,0
"Acacia.aneura",14726,0,0
"Acacia.aneura",15057,0,0
"Acacia.aneura",14717,0,0
"Acacia.aneura",15420,0,0
"Acacia.aneura",13281,0,0
"Acacia.aneura",16136,0,0
"Acacia.aneura",16135,0,0
"Acacia.aneura",15067,0,0
"Acacia.aneura",12907,0,0
"Acacia.aneura",15069,0,0
"Acacia.aneura",16859,0,0
"Acacia.aneura",14000,0,0
"Acacia.aneura",14704,0,0
"Acacia.aneura",14702,0,0
"Acacia.aneura",15779,0,0
"Acacia.aneura",15073,0,0
"Acacia.aneura",13274,0,0
"Acacia.aneura",16864,0,0
"Acacia.aneura",17245,0,0
"Acacia.aneura",14698,0,0
"Acacia.aneura",15806,0,0
"Acacia.aneura",12921,0,0
"Acacia.aneura",13276,0,0
"Acacia.aneura",17241,0,0
"Acacia.aneura",12567,0,0
"Acacia.aneura",14709,0,0
"Acacia.aneura",15790,0,0
"Acacia.aneura",15795,0,0
"Acacia.aneura",15793,0,0
"Acacia.aneura",15803,0,0
"Acacia.aneura",16512,0,0
"Acacia.aneura",15805,0,0
"Acacia.aneura",15419,0,0
"Acacia.aneura",12926,0,0
"Acacia.aneura",13264,0,0
"Acacia.aneura",15807,0,0
"Acacia.aneura",14715,0,0
"Acacia.aneura",15788,0,0
"Acacia.aneura",16882,0,0
"Acacia.aneura",13636,0,0
"Acacia.aneura",15433,0,0
"Acacia.aneura",13628,0,0
"Acacia.aneura",14730,0,0
"Acacia.aneura",16870,0,0
"Acacia.aneura",15085,0,0
"Acacia.aneura",16860,0,0
"Acacia.aneura",17222,0,0
"Acacia.aneura",12920,0,0
"Acacia.aneura",17243,0,0
"Acacia.aneura",15061,0,0
"Acacia.aneura",13647,0,0
"Acacia.aneura",17235,0,0
"Acacia.aneura",15778,0,0
"Acacia.aneura",15777,0,0
"Acacia.aneura",14703,0,0
"Acacia.aneura",16514,0,0
"Acacia.aneura",15066,0,0
"Acacia.aneura",15804,0,0
"Acacia.aneura",16510,0,0
"Acacia.aneura",17955,0,0
"Acacia.aneura",13639,0,0
"Acacia.aneura",13275,0,0
"Acacia.aneura",14710,0,0
"Acacia.aneura",14713,0,0
"Acacia.aneura",14003,0,0
"Acacia.aneura",15791,0,0
"Acacia.aneura",15787,0,0
"Acacia.aneura",15783,0,0
"Acacia.aneura",13630,0,0
"Acacia.aneura",15794,0,0
"Acacia.aneura",13983,0,0
"Acacia.aneura",16863,0,0
"Acacia.aneura",15782,0,0
"Acacia.aneura",15086,0,0
"Acacia.aneura",14368,0,0
"Acacia.aneura",12917,0,0
"Acacia.aneura",14341,0,0
"Acacia.aneura",14728,0,0
"Acacia.aneura",13637,0,0
"Acacia.aneura",14351,0,0
"Acacia.aneura",14347,0,0
"Acacia.aneura",15776,0,0
"Acacia.aneura",15056,0,0
"Acacia.aneura",16865,0,0
"Acacia.aneura",15792,0,0
"Acacia.aneura",15060,0,0
"Acacia.aneura",17223,0,0
"Acacia.aneura",18318,0,0
"Acacia.aneura",13277,0,0
"Acacia.aneura",12922,0,0
"Acacia.aneura",17232,0,0
"Acacia.aneura",12919,0,0
"Acacia.aneura",17234,0,0
"Acacia.aneura",14701,0,0
"Acacia.aneura",15784,0,0
"Acacia.aneura",13981,0,0
"Acacia.aneura",16513,0,0
"Acacia.aneura",15058,0,0
"Acacia.aneura",17217,0,0
"Acacia.aneura",16509,0,0
"Acacia.aneura",14365,0,0
"Acacia.aneura",17219,0,0
"Acacia.aneura",13993,0,0
"Acacia.aneura",14712,0,0
"Acacia.aneura",14706,0,0
"Acacia.aneura",13996,0,0
"Acacia.aneura",15786,0,0
"Acacia.aneura",15432,0,0
"Acacia.aneura",13634,0,0
"Acacia.aneura",13633,0,0
"Acacia.aneura",14705,0,0
"Acacia.aneura",15447,0,0
"Acacia.aneura",16887,0,0
"Acacia.aneura",16506,0,0
"Acacia.aneura",17943,0,0
"Acacia.aneura",17226,0,0
"Acacia.aneura",13640,0,0
"Acacia.aneura",14729,0,0
"Acacia.aneura",14355,0,0
"Acacia.aneura",14354,0,0
"Acacia.aneura",13642,0,0
"Acacia.aneura",16500,0,0
"Acacia.aneura",16499,0,0
"Acacia.aneura",14346,0,0
"Acacia.aneura",14337,0,0
"Acacia.aneura",14711,0,0
"Acacia.aneura",14696,0,0
"Acacia.aneura",16885,0,0
"Acacia.aneura",15087,0,0
"Acacia.aneura",13995,0,0
"Acacia.aneura",16496,0,0
"Acacia.aneura",13644,0,0
"Acacia.aneura",15444,0,0
"Acacia.aneura",14340,0,0
"Acacia.aneura",13992,0,0
"Acacia.aneura",14348,0,0
"Acacia.aneura",15445,0,0
"Acacia.aneura",16163,0,0
"Acacia.aneura",14362,0,0
"Acacia.aneura",16140,0,0
"Acacia.aneura",13982,0,0
"Acacia.aneura",16524,0,0
"Acacia.aneura",14344,0,0
"Acacia.aneura",14708,0,0
"Acacia.aneura",14707,0,0
"Acacia.aneura",16137,0,0
"Acacia.aneura",17958,0,0
"Acacia.aneura",14349,0,0
"Acacia.aneura",14700,0,0
"Acacia.aneura",15059,0,0
"Acacia.aneura",16877,0,0
"Acacia.aneura",13988,0,0
"Acacia.aneura",16156,0,0
"Acacia.aneura",14008,0,0
"Acacia.aneura",14345,0,0
"Acacia.aneura",16497,0,0
"Acacia.aneura",16165,0,0
"Acacia.aneura",14342,0,0
"Acacia.aneura",15435,0,0
"Acacia.aneura",16154,0,0
"Acacia.aneura",16148,0,0
"Acacia.aneura",13985,0,0
"Acacia.aneura",15443,0,0
"Acacia.aneura",14699,0,0
"Acacia.aneura",16515,0,0
"Acacia.aneura",14343,0,0
"Acacia.aneura",14364,0,0
"Acacia.aneura",13986,0,0
"Acacia.aneura",16502,0,0
"Acacia.aneura",15418,0,0
"Acacia.aneura",13646,0,0
"Acacia.aneura",14006,0,0
"Acacia.aneura",13994,0,0
"Acacia.aneura",14339,0,0
"Acacia.aneura",13638,0,0
"Acacia.aneura",16511,0,0
"Acacia.aneura",16158,0,0
"Acacia.aneura",14367,0,0
"Acacia.aneura",16164,0,0
"Acacia.aneura",13990,0,0
"Acacia.aneura",16518,0,0
"Acacia.aneura",14338,0,0
"Acacia.aneura",16155,0,0
"Acacia.aneura",16858,0,0
"Acacia.aneura",16153,0,0
"Acacia.aneura",15780,0,0
"Acacia.aneura",14360,0,0
"Acacia.aneura",16152,0,0
"Acacia.aneura",14005,0,0
"Acacia.aneura",16505,0,0
"Acacia.aneura",14358,0,0
"Acacia.aneura",13984,0,0
"Acacia.aneura",16142,0,0
"Acacia.aneura",13987,0,0
"Acacia.aneura",16145,0,0
"Acacia.aneura",16147,0,0
"Acacia.aneura",16150,0,0
"Acacia.aneura",14356,0,0
"Acacia.anfractuosa",13625,0,0
"Acacia.anfractuosa",13259,0,0
"Acacia.anfractuosa",13261,0,0
"Acacia.angusta",16530,0,0
"Acacia.angusta",16529,0,0
"Acacia.angusta",16887,0,0
"Acacia.angusta",16169,0,0
"Acacia.anomala",13256,0,0
"Acacia.anthochaera",13978,0,0
"Acacia.anthochaera",13618,0,0
"Acacia.anthochaera",13977,0,0
"Acacia.anthochaera",14336,0,0
"Acacia.aphanoclada",17221,0,0
"Acacia.aphylla",12897,NA,NA
"Acacia.applanata",13256,NA,NA
"Acacia.applanata",12536,NA,NA
"Acacia.applanata",12897,NA,NA
"Acacia.applanata",13257,NA,NA
"Acacia.aprepta",15806,NA,NA
"Acacia.aprepta",16524,NA,NA
"Acacia.aprepta",15089,NA,NA
"Acacia.aprepta",15807,NA,NA
"Acacia.aprepta",15090,NA,NA
"Acacia.aprepta",15091,NA,NA
"Acacia.aptaneura",15064,0,0
"Acacia.aptaneura",17229,0,0
"Acacia.aptaneura",16859,0,0
"Acacia.aptaneura",15066,0,0
"Acacia.aptaneura",17231,0,0
"Acacia.aptaneura",16860,0,0
"Acacia.aptaneura",14708,0,0
"Acacia.aptaneura",17218,0,0
"Acacia.aptaneura",15083,0,0
"Acacia.aptaneura",16862,0,0
"Acacia.aptaneura",16868,0,0
"Acacia.aptaneura",15063,0,0
"Acacia.aptaneura",16874,0,0
"Acacia.aptaneura",16858,0,0
"Acacia.aptaneura",18314,0,0
"Acacia.aptaneura",13983,0,0
"Acacia.aptaneura",16870,0,0
"Acacia.aptaneura",14699,0,0
"Acacia.aptaneura",16136,0,0
"Acacia.aptaneura",13623,0,0
"Acacia.aptaneura",14340,0,0
"Acacia.aptaneura",18672,0,0
"Acacia.aptaneura",15428,0,0
"Acacia.aptaneura",13642,0,0
"Acacia.aptaneura",15443,0,0
"Acacia.aptaneura",16876,0,0
"Acacia.aptaneura",16513,0,0
"Acacia.aptaneura",17232,0,0
"Acacia.aptaneura",16873,0,0
"Acacia.aptaneura",14703,0,0
"Acacia.aptaneura",13988,0,0
"Acacia.aptaneura",14344,0,0
"Acacia.aptaneura",16500,0,0
"Acacia.aptaneura",15429,0,0
"Acacia.aptaneura",16163,0,0
"Acacia.aptaneura",16519,0,0
"Acacia.aptaneura",17576,0,0
"Acacia.aptaneura",14705,0,0
"Acacia.aptaneura",15778,0,0
"Acacia.aptaneura",15425,0,0
"Acacia.aptaneura",15426,0,0
"Acacia.aptaneura",16869,0,0
"Acacia.aptaneura",18311,0,0
"Acacia.aptaneura",16499,0,0
"Acacia.aptaneura",14700,0,0
"Acacia.aptaneura",14342,0,0
"Acacia.aptaneura",15804,0,0
"Acacia.aptaneura",14364,0,0
"Acacia.aptaneura",16141,0,0
"Acacia.aptaneura",16522,0,0
"Acacia.aptaneura",13625,0,0
"Acacia.aptaneura",17219,0,0
"Acacia.aptaneura",16511,0,0
"Acacia.aptaneura",16152,0,0
"Acacia.aptaneura",14707,0,0
"Acacia.aptaneura",14702,0,0
"Acacia.aptaneura",15792,0,0
"Acacia.aptaneura",15782,0,0
"Acacia.aptaneura",16139,0,0
"Acacia.aptaneura",17590,0,0
"Acacia.aptaneura",15418,0,0
"Acacia.aptaneura",16155,0,0
"Acacia.aptaneura",15780,0,0
"Acacia.aptaneura",16148,0,0
"Acacia.aptaneura",16145,0,0
"Acacia.aptaneura",15061,0,0
"Acacia.aptaneura",15422,0,0
"Acacia.aptaneura",16137,0,0
"Acacia.aptaneura",15781,0,0
"Acacia.aptaneura",13628,0,0
"Acacia.arafurica",21915,0,0
"Acacia.arafurica",21914,0,0
"Acacia.araneosa",13640,0,0
